Country (or area),Subregion,Region,Total wealth (USD bn)
"United States *","Northern America","Americas","139,866"
"China *","Eastern Asia","Asia","84,485"
"Japan *","Eastern Asia","Asia","22,582"
"Germany *","Western Europe","Europe","17,426"
"United Kingdom *","Northern Europe","Europe","15,972"
"France","Western Europe","Europe","15,727"
"India *","Southern Asia","Asia","15,365"
"Canada *","Northern America","Americas","11,263"
"Italy *","Southern Europe","Europe","11,020"
"South Korea *","Eastern Asia","Asia","9,890"
"Australia *","Australia, New Zealand","Oceania","9,720"
"Spain *","Southern Europe","Europe","8,487"
"Taiwan *","Eastern Asia","Asia","5,422"
"Netherlands *","Western Europe","Europe","4,869"
"Mexico *","Northern America","Americas","4,863"
"Switzerland *","Western Europe","Europe","4,829"
"Brazil *","South America","Americas","4,628"
"Russia *","Eastern Europe","Europe","4,386"
"Hong Kong *","Eastern Asia","Asia","3,493"
"Indonesia *","South-eastern Asia","Asia","3,256"
"Belgium *","Western Europe","Europe","3,195"
"Iran *","Southern Asia","Asia","3,034"
"Sweden *","Northern Europe","Europe","2,335"
"Saudi Arabia *","Western Asia","Asia","2,268"
"Singapore *","South-eastern Asia","Asia","1,906"
"Denmark *","Northern Europe","Europe","1,869"
"Austria *","Western Europe","Europe","1,794"
"Norway *","Northern Europe","Europe","1,644"
"Poland *","Eastern Europe","Europe","1,592"
"New Zealand *","Australia, New Zealand","Oceania","1,426"
"Thailand *","South-eastern Asia","Asia","1,421"
"Israel *","Western Asia","Asia","1,368"
"Portugal *","Southern Europe","Europe","1,324"
"Egypt *","Northern Africa","Africa","1,249"
"United Arab Emirates *","Western Asia","Asia","1,242"
"Bangladesh *","Southern Asia","Asia","1,079"
"Turkey *","Western Asia","Asia","1,041"
"Vietnam *","South-eastern Asia","Asia","1,017"
"Philippines *","South-eastern Asia","Asia","1,011"
"South Africa *","Southern Africa","Africa","926"
"Ireland *","Northern Europe","Europe","913"
"Greece *","Southern Europe","Europe","890"
"Finland *","Northern Europe","Europe","792"
"Chile *","South America","Americas","779"
"Czech Republic *","Eastern Europe","Europe","770"
"Kazakhstan *","Central Asia","Asia","720"
"Nigeria *","West Africa","Africa","699"
"Ukraine *","Eastern Europe","Europe","679"
"Pakistan *","Southern Asia","Asia","678"
"Malaysia *","South-eastern Asia","Asia","678"
"Romania *","Eastern Europe","Europe","667"
"Palestine *","Western Asia","Asia","575"
"Colombia *","South America","Americas","564"
"Kuwait *","Western Asia","Asia","564"
"Peru *","South America","Americas","519"
"Hungary *","Eastern Europe","Europe","458"
"Kenya *","Eastern Africa","Africa","435"
"Argentina *","South America","Americas","420"
"Qatar *","Western Asia","Asia","407"
"Sri Lanka *","Southern Asia","Asia","359"
"Algeria *","Northern Africa","Africa","354"
"Morocco *","Northern Africa","Africa","347"
"Lebanon *","Western Asia","Asia","345"
"Ethiopia *","Eastern Africa","Africa","300"
"Luxembourg *","Western Europe","Europe","299"
"Myanmar *","South-eastern Asia","Asia","283"
"Slovakia *","Eastern Europe","Europe","270"
"Bulgaria *","Eastern Europe","Europe","258"
"Belarus *","Eastern Europe","Europe","255"
"Ecuador *","South America","Americas","255"
"Jordan *","Western Asia","Asia","235"
"Croatia *","Southern Europe","Europe","230"
"Uruguay *","South America","Americas","217"
"Costa Rica *","Central America","Americas","211"
"Oman *","Western Asia","Asia","189"
"Slovenia *","Southern Europe","Europe","188"
"Serbia *","Southern Europe","Europe","186"
"Tunisia *","Northern Africa","Africa","177"
"Azerbaijan *","Western Asia","Asia","157"
"Panama *","Central America","Americas","150"
"Lithuania *","Northern Europe","Europe","147"
"Tanzania *","Eastern Africa","Africa","145"
"Latvia *","Northern Europe","Europe","141"
"Iceland *","Northern Europe","Europe","129"
"Bahrain *","Western Asia","Asia","116"
"Ghana *","Western Africa","Africa","112"
"Cyprus *","Western Asia","Asia","109"
"Bolivia *","South America","Americas","105"
"Nepal *","Southern Asia","Asia","90"
"Bosnia and Herzegovina *","Southern Europe","Europe","87"
"Estonia *","Northern Europe","Europe","82"
"Turkmenistan *","Central Asia","Asia","78"
"Albania *","Southern Europe","Europe","77"
"Zimbabwe *","Eastern Africa","Africa","71"
"DR Congo *","Middle Africa","Africa","71"
"Nicaragua *","Central America","Americas","69"
"Mauritius *","Eastern Africa","Africa","68"
"Paraguay *","South America","Americas","68"
"Moldova *","Eastern Europe","Europe","65"
"Cambodia *","South-eastern Asia","Asia","64"
"Malta *","Southern Europe","Europe","58"
"Angola *","Middle Africa","Africa","55"
"Trinidad and Tobago *","Caribbean","Americas","51"
"Uganda *","Eastern Africa","Africa","49"
"Armenia *","Western Asia","Asia","47"
"Georgia *","Western Asia","Asia","46"
"Cameroon *","Middle Africa","Africa","46"
"Jamaica *","Caribbean","Americas","45"
"Libya *","Northern Africa","Africa","44"
"Papua New Guinea *","Melanesia","Oceania","43"
"Senegal *","Western Africa","Africa","41"
"Afghanistan *","Southern Asia","Asia","41"
"Montenegro *","Southern Europe","Europe","36"
"Laos *","South-eastern Asia","Asia","35"
"Namibia *","Southern Africa","Africa","31"
"Madagascar *","Eastern Africa","Africa","30"
"Rwanda *","Eastern Africa","Africa","28"
"Botswana *","Southern Africa","Africa","27"
"Zambia *","Eastern Africa","Africa","27"
"Tajikistan *","Central Asia","Asia","25"
"Kyrgyzstan *","Central Asia","Asia","25"
"Gabon *","Middle Africa","Africa","23"
"Mali *","Western Africa","Africa","22"
"Sudan *","Northern Africa","Africa","22"
"Malawi *","Eastern Africa","Africa","22"
"Equatorial Guinea *","Middle Africa","Africa","20"
"Syria *","Western Asia","Asia","18"
"Guinea *","Western Africa","Africa","18"
"Bahamas *","Caribbean","Americas","16"
"Burkina Faso *","Western Africa","Africa","16"
"Mozambique *","Eastern Africa","Africa","16"
"Barbados *","Caribbean","Americas","16"
"Mongolia *","Eastern Asia","Asia","15"
"Benin *","Western Africa","Africa","15"
"Liberia *","Western Africa","Africa","14"
"Niger *","Western Africa","Africa","13"
"Brunei *","South-eastern Asia","Asia","12"
"Fiji *","Melanesia","Oceania","12"
"Chad *","Middle Africa","Africa","10"
"Maldives *","Southern Asia","Asia","10"
"Congo *","Middle Africa","Africa","6"
"Mauritania *","Western Africa","Africa","6"
"Guyana *","South America","Americas","6"
"Togo *","Western Africa","Africa","6"
"Eritrea *","Eastern Africa","Africa","5"
"Haiti *","Caribbean","Americas","5"
"Seychelles *","Eastern Africa","Africa","4"
"Burundi *","Eastern Africa","Africa","4"
"Sierra Leone *","Western Africa","Africa","4"
"East Timor *","South-eastern Asia","Asia","4"
"Belize *","Central America","Americas","3"
"Gambia *","Western Africa","Africa","3"
"Central African Republic *","Middle Africa","Africa","2"
"Comoros *","Eastern Africa","Africa","2"
"Djibouti *","Eastern Africa","Africa","2"
"Guinea-Bissau *","Western Africa","Africa","2"
"Lesotho *","Southern Africa","Africa","2"
"Suriname *","South America","Americas","2"
"São Tomé and Príncipe *","Middle Africa","Africa","0"
"Saint Vincent and the Grenadines *","Caribbean","Americas","—"
"Vanuatu *","Melanesia","Oceania","—"
"North Korea *","Eastern Asia","Asia","—"
"Cayman Islands *","Caribbean","Americas","—"
"Aruba *","Caribbean","Americas","—"
"Cuba *","Caribbean","Americas","—"
"Dominica *","Caribbean","Americas","—"
"Antigua and Barbuda *","Caribbean","Americas","—"
"Tonga *","Polynesia","Oceania","—"
"Saint Lucia *","Caribbean","Americas","—"
"Grenada *","Caribbean","Americas","—"
"Samoa *","Polynesia","Oceania","—"
"Solomon Islands *","Melanesia","Oceania","—"
"Somalia *","Eastern Africa","Africa","—"
"Uzbekistan *","Central Asia","Asia","—"
